#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x0000000004296240, pid=3400, tid=0x0000000000001efc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 20981 C1 sun.nio.ch.FileChannelImpl.fileLockTable()Lsun/nio/ch/FileLockTable; (101 bytes) @ 0x0000000004296240 [0x0000000004295e80+0x3c0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b74e000):  JavaThread "Daemon periodic checks" [_thread_in_Java, id=7932, stack(0x000000001cee0000,0x000000001cfe0000)]

siginfo: ExceptionCode=0xc0000006, ExceptionInformation=0x0000000000000001 0x00000000dd2bf000 0x00000000c000009c 

Registers:
RAX=0x00000000dd2bf000, RBX=0x00000000dd2bed80, RCX=0x0000000000000005, RDX=0x00000001000b1380
RSP=0x000000001cfde1d0, RBP=0x000000001cfdef48, RSI=0x00000000178ce660, RDI=0x00000000dd2bf018
R8 =0x00000000dd2bef30, R9 =0x0000000000000000, R10=0x0000000000000005, R11=0x00000000dd2bef80
R12=0x0000000000000000, R13=0x0000000000000011, R14=0x000000008055f3c8, R15=0x000000001b74e000
RIP=0x0000000004296240, EFLAGS=0x0000000000010287

Top of Stack: (sp=0x000000001cfde1d0)
0x000000001cfde1d0:   0000000000000000 0000000000000000
0x000000001cfde1e0:   0000000000000000 0000000000000000
0x000000001cfde1f0:   0000000000000000 0000000000000000
0x000000001cfde200:   0000000000000000 0000000000000000
0x000000001cfde210:   0000000000000000 0000000000000000
0x000000001cfde220:   0000000000000000 0000000000000000
0x000000001cfde230:   0000000000000000 0000000000000000
0x000000001cfde240:   0000000000000000 00000000dd2bef30
0x000000001cfde250:   0000000000000000 00007ffdc94acfca
0x000000001cfde260:   0000000000000000 0000000000000000
0x000000001cfde270:   0000000000000000 0000000000000000
0x000000001cfde280:   0000000000000000 00000000dd2bef30
0x000000001cfde290:   0000000000000000 0000000000000000
0x000000001cfde2a0:   000000001cfdef48 00000000047c6094
0x000000001cfde2b0:   00000000dd2bebf0 0000000100000001
0x000000001cfde2c0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000004296240)
0x0000000004296220:   00 00 00 49 8b 47 60 48 8d 78 18 49 3b 7f 70 0f
0x0000000004296230:   87 5e 04 00 00 49 89 7f 60 48 8b 8a a8 00 00 00
0x0000000004296240:   48 89 08 48 8b ca 48 c1 e9 03 89 48 08 48 33 c9
0x0000000004296250:   89 48 0c 48 33 c9 48 89 48 10 48 8b d0 48 be 98 


Register to memory mapping:

RAX=0x00000000dd2bf000 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000001cee0000,0x000000001cfe0000],  sp=0x000000001cfde1d0,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004296240


---------------  P R O C E S S  ---------------
  0x000000001e6b6000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=1496, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001e6bc800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=5068, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001e6bb800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=1992, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001e6ba800 JavaThread "jar transforms Thread 878" [_thread_blocked, id=5080, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000001e6b8800 JavaThread "jar transforms Thread 877" [_thread_blocked, id=8432, stack(0x0000000028820000,0x0000000028920000)]
  0x000000001e6bd000 JavaThread "jar transforms Thread 876" [_thread_blocked, id=4160, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001e6b4000 JavaThread "jar transforms Thread 875" [_thread_blocked, id=2664, stack(0x0000000028620000,0x0000000028720000)]
  0x000000001e6b3000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=7160, stack(0x0000000028520000,0x0000000028620000)]
  0x000000001e6b5800 JavaThread "jar transforms Thread 873" [_thread_blocked, id=5072, stack(0x0000000028420000,0x0000000028520000)]
  0x000000001e6ba000 JavaThread "jar transforms Thread 872" [_thread_blocked, id=8420, stack(0x0000000028320000,0x0000000028420000)]
  0x000000001e6b9000 JavaThread "jar transforms Thread 871" [_thread_blocked, id=7124, stack(0x0000000028220000,0x0000000028320000)]
  0x000000001f53b000 JavaThread "jar transforms Thread 870" [_thread_blocked, id=2676, stack(0x0000000028120000,0x0000000028220000)]
  0x000000001f53d800 JavaThread "jar transforms Thread 869" [_thread_blocked, id=2924, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001f53c000 JavaThread "jar transforms Thread 868" [_thread_blocked, id=6052, stack(0x0000000027f20000,0x0000000028020000)]
  0x000000001f53c800 JavaThread "jar transforms Thread 867" [_thread_blocked, id=6768, stack(0x0000000027e20000,0x0000000027f20000)]
  0x000000001f53a800 JavaThread "jar transforms Thread 866" [_thread_blocked, id=3344, stack(0x0000000027d20000,0x0000000027e20000)]
  0x000000001f533000 JavaThread "jar transforms Thread 865" [_thread_blocked, id=2404, stack(0x0000000027c20000,0x0000000027d20000)]
  0x000000001f534800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=428, stack(0x0000000027b20000,0x0000000027c20000)]
  0x000000001f539800 JavaThread "jar transforms Thread 863" [_thread_blocked, id=1856, stack(0x0000000027a20000,0x0000000027b20000)]
  0x000000001f538000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=2192, stack(0x0000000027920000,0x0000000027a20000)]
  0x000000001f537800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=6120, stack(0x0000000027820000,0x0000000027920000)]
  0x000000001f533800 JavaThread "jar transforms Thread 860" [_thread_blocked, id=3864, stack(0x0000000027720000,0x0000000027820000)]
  0x000000001f536800 JavaThread "jar transforms Thread 859" [_thread_blocked, id=3648, stack(0x0000000027620000,0x0000000027720000)]
  0x000000001f539000 JavaThread "jar transforms Thread 858" [_thread_blocked, id=4772, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001f52f000 JavaThread "jar transforms Thread 857" [_thread_blocked, id=2300, stack(0x0000000027420000,0x0000000027520000)]
  0x000000001f531800 JavaThread "jar transforms Thread 856" [_thread_blocked, id=7660, stack(0x0000000027320000,0x0000000027420000)]
  0x000000001f530800 JavaThread "jar transforms Thread 855" [_thread_blocked, id=1576, stack(0x0000000027220000,0x0000000027320000)]
  0x000000001f536000 JavaThread "jar transforms Thread 854" [_thread_blocked, id=2072, stack(0x0000000027120000,0x0000000027220000)]
  0x000000001f52e800 JavaThread "jar transforms Thread 853" [_thread_blocked, id=6664, stack(0x0000000027020000,0x0000000027120000)]
  0x000000001c2b9000 JavaThread "jar transforms Thread 852" [_thread_blocked, id=6712, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001c2b8800 JavaThread "jar transforms Thread 851" [_thread_blocked, id=6644, stack(0x0000000026e20000,0x0000000026f20000)]
  0x000000001c2b7800 JavaThread "jar transforms Thread 850" [_thread_blocked, id=2000, stack(0x0000000026d20000,0x0000000026e20000)]
  0x000000001c2b7000 JavaThread "jar transforms Thread 849" [_thread_blocked, id=5788, stack(0x0000000026c20000,0x0000000026d20000)]
  0x000000001c2ba800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=5392, stack(0x0000000026b20000,0x0000000026c20000)]
  0x000000001c2b6000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=4444, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001c2bb800 JavaThread "jar transforms Thread 846" [_thread_blocked, id=5832, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000001c2ae800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=3928, stack(0x0000000026820000,0x0000000026920000)]
  0x000000001c2b1800 JavaThread "jar transforms Thread 844" [_thread_blocked, id=6256, stack(0x0000000026720000,0x0000000026820000)]
  0x000000001c2b5000 JavaThread "jar transforms Thread 843" [_thread_blocked, id=4156, stack(0x0000000026620000,0x0000000026720000)]
  0x000000001c2b0000 JavaThread "jar transforms Thread 842" [_thread_blocked, id=5244, stack(0x0000000026520000,0x0000000026620000)]
  0x000000001c2b3800 JavaThread "jar transforms Thread 841" [_thread_blocked, id=7796, stack(0x0000000026420000,0x0000000026520000)]
  0x000000001c2b4800 JavaThread "jar transforms Thread 840" [_thread_blocked, id=8396, stack(0x0000000026320000,0x0000000026420000)]
  0x000000001c2b0800 JavaThread "jar transforms Thread 839" [_thread_blocked, id=5400, stack(0x0000000026220000,0x0000000026320000)]
  0x000000001c2ac000 JavaThread "jar transforms Thread 838" [_thread_blocked, id=220, stack(0x0000000026120000,0x0000000026220000)]
  0x000000001c2b2000 JavaThread "jar transforms Thread 837" [_thread_blocked, id=1872, stack(0x0000000026020000,0x0000000026120000)]
  0x000000001c2ad000 JavaThread "jar transforms Thread 836" [_thread_blocked, id=4944, stack(0x0000000025f20000,0x0000000026020000)]
  0x000000001c2ad800 JavaThread "jar transforms Thread 835" [_thread_blocked, id=1512, stack(0x0000000025e20000,0x0000000025f20000)]
  0x000000001c2af000 JavaThread "jar transforms Thread 834" [_thread_blocked, id=1384, stack(0x0000000025d20000,0x0000000025e20000)]
  0x000000001c2b3000 JavaThread "jar transforms Thread 833" [_thread_blocked, id=9040, stack(0x0000000025c20000,0x0000000025d20000)]
  0x000000001c3d6800 JavaThread "jar transforms Thread 832" [_thread_blocked, id=1020, stack(0x0000000025b20000,0x0000000025c20000)]
  0x000000001c3d6000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=2208, stack(0x0000000025a20000,0x0000000025b20000)]
  0x000000001c3d5000 JavaThread "jar transforms Thread 830" [_thread_blocked, id=6196, stack(0x0000000025920000,0x0000000025a20000)]
  0x000000001c3d3000 JavaThread "jar transforms Thread 829" [_thread_blocked, id=4712, stack(0x0000000025820000,0x0000000025920000)]
  0x000000001c3d3800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=7900, stack(0x0000000025720000,0x0000000025820000)]
  0x000000001c3d4800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=4184, stack(0x0000000025620000,0x0000000025720000)]
  0x000000001c3ca800 JavaThread "jar transforms Thread 826" [_thread_blocked, id=8868, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001c3d1800 JavaThread "jar transforms Thread 825" [_thread_blocked, id=6004, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001c3d0800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=7744, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001c3c9000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=5884, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001c3cb800 JavaThread "jar transforms Thread 822" [_thread_blocked, id=740, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001c3cc000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=8100, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001c3d0000 JavaThread "jar transforms Thread 820" [_thread_blocked, id=5940, stack(0x0000000024f20000,0x0000000025020000)]
  0x000000001c3cf000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=1764, stack(0x0000000024e20000,0x0000000024f20000)]
  0x000000001c3ca000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=7228, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001c3c7800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=2380, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001c3c8800 JavaThread "jar transforms Thread 816" [_thread_blocked, id=7824, stack(0x0000000024b20000,0x0000000024c20000)]
  0x000000001c3cd000 JavaThread "jar transforms Thread 815" [_thread_blocked, id=320, stack(0x0000000024a20000,0x0000000024b20000)]
  0x000000001c3cd800 JavaThread "jar transforms Thread 814" [_thread_blocked, id=1176, stack(0x0000000024920000,0x0000000024a20000)]
  0x000000001c3ce800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=1272, stack(0x0000000024820000,0x0000000024920000)]
  0x0000000020ab0800 JavaThread "jar transforms Thread 812" [_thread_blocked, id=5300, stack(0x0000000024720000,0x0000000024820000)]
  0x0000000020aaf800 JavaThread "Build operations Thread 4" [_thread_blocked, id=4284, stack(0x0000000024620000,0x0000000024720000)]
  0x0000000020aa8000 JavaThread "Build operations Thread 3" [_thread_blocked, id=6936, stack(0x0000000024520000,0x0000000024620000)]
  0x0000000020aa8800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8272, stack(0x0000000024420000,0x0000000024520000)]
  0x0000000020aaf000 JavaThread "Build operations" [_thread_blocked, id=1800, stack(0x0000000024320000,0x0000000024420000)]
  0x0000000020aae000 JavaThread "Cache worker for Build Output Cleanup Cache (P:\Kuliah\6\ANDROID 2\AndroidProjects\Buahku\.gradle\buildOutputCleanup)" [_thread_blocked, id=1448, stack(0x0000000024020000,0x0000000024120000)]
  0x0000000020aa6800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=6380, stack(0x0000000023f20000,0x0000000024020000)]
  0x0000000020aad000 JavaThread "Cache worker for cache directory md-rule (P:\gradle-6.5.1\caches\6.5\md-rule)" [_thread_blocked, id=7164, stack(0x0000000023d20000,0x0000000023e20000)]
  0x0000000020aa5800 JavaThread "Cache worker for cache directory md-supplier (P:\gradle-6.5.1\caches\6.5\md-supplier)" [_thread_blocked, id=5472, stack(0x0000000023c20000,0x0000000023d20000)]
  0x0000000020aac800 JavaThread "Cache worker for checksums cache (P:\Kuliah\6\ANDROID 2\AndroidProjects\Buahku\.gradle\checksums)" [_thread_blocked, id=3868, stack(0x00000000237f0000,0x00000000238f0000)]
  0x0000000020aab800 JavaThread "jar transforms Thread 810" [_thread_blocked, id=1232, stack(0x00000000235f0000,0x00000000236f0000)]
  0x0000000020aa7000 JavaThread "jar transforms Thread 809" [_thread_blocked, id=7808, stack(0x00000000234f0000,0x00000000235f0000)]
  0x0000000020aa4000 JavaThread "jar transforms Thread 808" [_thread_in_vm, id=4244, stack(0x00000000233f0000,0x00000000234f0000)]
  0x0000000020aaa000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=6260, stack(0x00000000231f0000,0x00000000232f0000)]
  0x0000000020aa9800 JavaThread "jar transforms Thread 805" [_thread_blocked, id=8780, stack(0x00000000230f0000,0x00000000231f0000)]
  0x0000000020a9c800 JavaThread "jar transforms Thread 804" [_thread_blocked, id=8452, stack(0x0000000022ff0000,0x00000000230f0000)]
  0x0000000020aa3800 JavaThread "jar transforms Thread 803" [_thread_blocked, id=188, stack(0x0000000022ef0000,0x0000000022ff0000)]
  0x0000000020a9c000 JavaThread "jar transforms Thread 802" [_thread_blocked, id=1736, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x0000000020aa2800 JavaThread "jar transforms Thread 801" [_thread_blocked, id=3296, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x0000000020aa2000 JavaThread "jar transforms Thread 800" [_thread_blocked, id=7840, stack(0x0000000022af0000,0x0000000022bf0000)]
  0x0000000020aa1000 JavaThread "jar transforms Thread 799" [_thread_blocked, id=7472, stack(0x00000000229f0000,0x0000000022af0000)]
  0x0000000020a9d800 JavaThread "jar transforms Thread 798" [_thread_blocked, id=8488, stack(0x00000000228f0000,0x00000000229f0000)]
  0x0000000020a9f800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=3228, stack(0x00000000227f0000,0x00000000228f0000)]
  0x0000000020a9a800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=1732, stack(0x0000000021ff0000,0x00000000220f0000)]
  0x0000000020a99800 JavaThread "jar transforms Thread 795" [_thread_blocked, id=6784, stack(0x0000000020380000,0x0000000020480000)]
  0x0000000020a9f000 JavaThread "jar transforms Thread 794" [_thread_blocked, id=5340, stack(0x0000000020080000,0x0000000020180000)]
  0x0000000020aa0800 JavaThread "jar transforms Thread 793" [_thread_blocked, id=6496, stack(0x000000001d7e0000,0x000000001d8e0000)]
  0x0000000020a99000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=7236, stack(0x000000001d6e0000,0x000000001d7e0000)]
  0x0000000020a9e000 JavaThread "Cache worker for file hash cache (P:\Kuliah\6\ANDROID 2\AndroidProjects\Buahku\.gradle\6.5\fileHashes)" [_thread_blocked, id=2488, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x0000000020a91800 JavaThread "Thread-1038" [_thread_blocked, id=5428, stack(0x000000001d4e0000,0x000000001d5e0000)]
  0x0000000020a97800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49815 to /127.0.0.1:50004" [_thread_blocked, id=6280, stack(0x000000001cba0000,0x000000001cca0000)]
  0x0000000020a96000 JavaThread "Daemon worker Thread 8" [_thread_in_vm, id=1508, stack(0x000000001caa0000,0x000000001cba0000)]
  0x0000000020a95000 JavaThread "Cancel handler" [_thread_blocked, id=6056, stack(0x0000000001400000,0x0000000001500000)]
  0x0000000020a94800 JavaThread "Handler for socket connection from /127.0.0.1:49815 to /127.0.0.1:50004" [_thread_in_native, id=5700, stack(0x00000000012e0000,0x00000000013e0000)]
  0x0000000020a93800 JavaThread "Daemon Thread 8" [_thread_blocked, id=5336, stack(0x00000000010d0000,0x00000000011d0000)]
  0x000000001b7e1000 JavaThread "RMI RenewClean-[127.0.0.1:17059,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1796c0d]" daemon [_thread_blocked, id=8900, stack(0x0000000022bf0000,0x0000000022cf0000)]
  0x000000001e6c1800 JavaThread "Cache worker for Java compile cache (P:\gradle-6.5.1\caches\6.5\javaCompile)" [_thread_blocked, id=6232, stack(0x000000002e360000,0x000000002e460000)]
  0x000000001e669800 JavaThread "RMI Reaper" [_thread_blocked, id=7528, stack(0x000000002e160000,0x000000002e260000)]
  0x000000001e668000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7396, stack(0x000000002e060000,0x000000002e160000)]
  0x000000001e668800 JavaThread "GC Daemon" daemon [_thread_blocked, id=6084, stack(0x000000002df60000,0x000000002e060000)]
  0x000000001e65e000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7100, stack(0x000000002dd60000,0x000000002de60000)]
  0x000000001e6c1000 JavaThread "Memory manager" [_thread_in_vm, id=6036, stack(0x000000002b0f0000,0x000000002b1f0000)]
  0x000000001abad000 JavaThread "Cache worker for file content cache (P:\gradle-6.5.1\caches\6.5\fileContent)" [_thread_blocked, id=1608, stack(0x00000000220f0000,0x00000000221f0000)]
  0x000000001b7e0800 JavaThread "Cache worker for execution history cache (P:\gradle-6.5.1\caches\6.5\executionHistory)" [_thread_blocked, id=6228, stack(0x00000000218f0000,0x00000000219f0000)]
  0x000000001b7e2800 JavaThread "Cache worker for file hash cache (P:\gradle-6.5.1\caches\6.5\fileHashes)" [_thread_blocked, id=1804, stack(0x000000001dde0000,0x000000001dee0000)]
  0x000000001b7de000 JavaThread "File lock request listener" [_thread_in_native, id=7780, stack(0x000000001dce0000,0x000000001dde0000)]
  0x000000001b7e2000 JavaThread "Cache worker for journal cache (P:\gradle-6.5.1\caches\journal-1)" [_thread_blocked, id=1316, stack(0x000000001dae0000,0x000000001dbe0000)]
=>0x000000001b74e000 JavaThread "Daemon periodic checks" [_thread_in_Java, id=7932, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001b74b800 JavaThread "Incoming local TCP Connector on port 49815" [_thread_in_native, id=1288, stack(0x000000001cca0000,0x000000001cda0000)]
  0x000000001b6f7800 JavaThread "Daemon health stats" [_thread_in_vm, id=5960, stack(0x000000001c660000,0x000000001c760000)]
  0x0000000017dce000 JavaThread "Service Thread" daemon [_thread_blocked, id=5980, stack(0x0000000019ac0000,0x0000000019bc0000)]
  0x0000000017da4000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5984, stack(0x00000000195c0000,0x00000000196c0000)]
  0x0000000017d7b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8196, stack(0x00000000194c0000,0x00000000195c0000)]
  0x0000000017d72800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8848, stack(0x00000000193c0000,0x00000000194c0000)]
  0x0000000017d71000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4384, stack(0x00000000192c0000,0x00000000193c0000)]
  0x0000000017d77800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6616, stack(0x00000000191c0000,0x00000000192c0000)]
  0x000000000314b800 JavaThread "Finalizer" daemon [_thread_blocked, id=7776, stack(0x0000000018fc0000,0x00000000190c0000)]
  0x0000000017d59000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6968, stack(0x0000000018ec0000,0x0000000018fc0000)]
  0x0000000003052800 JavaThread "main" [_thread_blocked, id=4664, stack(0x0000000002ea0000,0x0000000002fa0000)]

Other Threads:
  0x0000000017d35800 VMThread [stack: 0x0000000018dc0000,0x0000000018ec0000] [id=6964]
  0x00000000196de000 WatcherThread [stack: 0x0000000019bc0000,0x0000000019cc0000] [id=2212]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000304d9d0] Safepoint_lock - owner thread: 0x0000000017d35800
[0x000000000304d250] Threads_lock - owner thread: 0x0000000017d35800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
